CustomerID,DateTime,BookToMarket,BusinessPosition,BusinessType,Businessvolume,EquipmentPrice,HoursUsage,Marketcap,MonthlyMaintenance,Noofdevices,NumberOfEmployees,ProductWeight,Profit,TotalRevenue,category,BusinessPosition_Stable,BusinessPosition_Growth,BusinessPosition_Decline,BusinessType_1,BusinessType_2,BusinessType_3,BusinessType_4,category_Power_Tools,category_Hilti_Services,category_Contractor_Services,category_Fastners_Firestop_Strut,Rank
98761364,Jun-18,0.35,Decline,2,2,8960,4,10,3153,18,175,891,0.28,5,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761364,Jun-18,0.51,Decline,2,1,9534,16,6,3119,60,175,957,0.54,3,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,2
98761365,Jun-18,1.53,Decline,2,2,2171,11,3,543,14,4500,601,0.27,9,Power Tools,0,0,1,0,1,0,0,1,0,0,0,2
98761365,Jun-18,2.25,Decline,2,3,819,15,10,628,66,4500,728,0.35,9,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,1
98761365,Jun-18,1.06,Decline,2,3,8734,12,10,2127,34,4500,716,0.32,10,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761365,Jun-18,0.43,Decline,2,2,3052,10,5,1342,33,4500,930,0.49,8,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,3
98761366,Jun-18,2.74,Decline,2,3,6569,11,1,2953,70,8,520,0.81,3,Power Tools,0,0,1,0,1,0,0,1,0,0,0,3
98761366,Jun-18,1.73,Decline,2,3,8374,14,8,4678,19,8,237,0.91,3,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,2
98761366,Jun-18,0.76,Decline,2,3,1108,2,9,1972,22,8,599,0.85,6,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761366,Jun-18,0.52,Decline,2,1,5680,10,2,3807,64,8,506,0.81,2,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,1
98761367,Jun-18,0.39,Decline,2,3,1023,6,2,3090,46,7,281,0.44,9,Power Tools,0,0,1,0,1,0,0,1,0,0,0,1
98761367,Jun-18,2.3,Decline,2,2,8968,9,9,4884,59,7,927,0.66,1,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,1
98761367,Jun-18,2.78,Decline,2,2,1939,7,8,3654,23,7,257,0.34,4,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,2
98761367,Jun-18,0.71,Decline,2,3,6133,9,6,4450,27,7,572,0.69,4,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,2
98761368,Jun-18,0.77,Decline,2,3,6718,2,9,4538,47,7500,869,0.94,3,Power Tools,0,0,1,0,1,0,0,1,0,0,0,1
98761368,Jun-18,0.54,Decline,2,1,8967,4,7,3587,39,7500,786,0.33,8,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,1
98761368,Jun-18,2.45,Decline,2,1,3661,11,8,2591,32,7500,493,0.24,6,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761368,Jun-18,0.63,Decline,2,1,5976,11,4,2553,59,7500,392,0.33,8,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,3
98761369,Jun-18,1.95,Decline,2,3,3744,7,10,4183,32,175,718,0.88,7,Power Tools,0,0,1,0,1,0,0,1,0,0,0,2
98761369,Jun-18,1.84,Decline,2,2,2461,14,6,3013,23,175,451,0.8,8,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,2
98761369,Jun-18,2.36,Decline,2,1,5436,9,1,1161,11,175,624,0.8,2,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,3
98761369,Jun-18,0.94,Decline,2,2,2733,8,7,4883,17,175,622,0.71,10,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,1
98761370,Jun-18,0.45,Decline,2,3,712,8,8,3713,48,8,388,0.91,7,Power Tools,0,0,1,0,1,0,0,1,0,0,0,2
98761370,Jun-18,2.31,Decline,2,2,6437,14,9,1203,10,8,853,0.82,9,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,1
98761370,Jun-18,2.83,Decline,2,3,8732,7,1,1910,70,8,432,0.73,7,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761370,Jun-18,1.61,Decline,2,3,9436,8,7,2818,14,8,637,0.78,6,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,2
98761371,Jun-18,2.64,Decline,2,3,7147,10,6,595,70,33,385,0.97,8,Power Tools,0,0,1,0,1,0,0,1,0,0,0,3
98761371,Jun-18,0.42,Decline,2,3,7531,15,2,3571,65,33,634,0.37,6,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,3
98761371,Jun-18,2.81,Decline,2,3,8880,4,7,2559,46,33,462,0.33,1,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,1
98761371,Jun-18,0.48,Decline,2,2,426,6,3,874,57,33,292,0.23,6,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,1
98761372,Jun-18,1.76,Decline,2,2,4495,5,8,3128,29,44,119,0.91,3,Power Tools,0,0,1,0,1,0,0,1,0,0,0,3
98761372,Jun-18,1.13,Decline,2,1,6386,16,3,4006,46,44,683,0.33,6,Hilti Services,0,0,1,0,1,0,0,0,1,0,0,2
98761372,Jun-18,0.87,Decline,2,3,6458,12,10,1325,50,44,865,0.31,6,Contractor Services,0,0,1,0,1,0,0,0,0,1,0,2
98761372,Jun-18,1.35,Decline,2,2,7749,3,2,2381,29,44,137,0.35,10,Fastners Firestop Strut,0,0,1,0,1,0,0,0,0,0,1,1
98761393,Jun-18,2.99,Stable,2,2,8175,4,7,3792,20,12000,708,0.99,1,Power Tools,1,0,0,0,1,0,0,1,0,0,0,3
98761393,Jun-18,0.99,Stable,2,3,4293,16,7,700,53,12000,679,0.79,9,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,2
98761393,Jun-18,1.01,Stable,2,3,4710,4,7,3066,54,12000,604,0.9,4,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,1
98761393,Jun-18,2.53,Stable,2,1,8040,4,5,4819,42,12000,820,0.2,1,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,1
98761394,Jun-18,0.9,Stable,2,1,9427,16,7,1933,18,12000,365,0.17,3,Power Tools,1,0,0,0,1,0,0,1,0,0,0,2
98761394,Jun-18,1.66,Stable,2,1,6423,14,3,4975,51,12000,214,0.85,8,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,1
98761394,Jun-18,0.51,Stable,2,3,1755,13,8,741,37,12000,317,0.98,7,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,2
98761394,Jun-18,1.81,Stable,2,1,8741,6,10,4668,28,12000,310,0.81,3,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,3
98761395,Jun-18,1.76,Stable,2,3,3523,1,7,638,13,450,693,0.27,9,Power Tools,1,0,0,0,1,0,0,1,0,0,0,2
98761395,Jun-18,0.72,Stable,2,3,8531,14,8,4835,49,450,813,0.25,1,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,3
98761395,Jun-18,0.3,Stable,2,2,8835,4,10,2917,43,450,330,0.16,2,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,1
98761395,Jun-18,2.4,Stable,2,1,9727,3,9,3195,53,450,556,0.89,7,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,1
98761396,Jun-18,2.19,Stable,2,3,9557,12,1,3341,49,3500,742,0.26,1,Power Tools,1,0,0,0,1,0,0,1,0,0,0,1
98761396,Jun-18,1.88,Stable,2,1,927,7,1,1356,42,3500,562,0.34,9,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,3
98761396,Jun-18,1.22,Stable,2,2,2976,4,1,2035,33,3500,673,0.61,2,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,1
98761396,Jun-18,2.49,Stable,2,1,9065,11,8,1180,64,3500,418,0.53,10,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,3
98761397,Jun-18,0.41,Stable,2,3,9517,9,4,3145,54,3500,816,0.75,9,Power Tools,1,0,0,0,1,0,0,1,0,0,0,3
98761397,Jun-18,1.09,Stable,2,2,3096,12,7,4700,65,3500,867,0.86,9,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,1
98761397,Jun-18,1.59,Stable,2,1,1945,6,7,3561,13,3500,685,0.47,5,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,1
98761397,Jun-18,2.69,Stable,2,3,3140,4,1,4539,21,3500,465,0.95,1,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,3
98761398,Jun-18,2.58,Stable,2,1,9176,15,6,2736,27,3500,256,0.38,1,Power Tools,1,0,0,0,1,0,0,1,0,0,0,3
98761398,Jun-18,0.81,Stable,2,3,7176,10,4,4607,61,3500,555,0.72,8,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,2
98761398,Jun-18,2.5,Stable,2,2,9825,5,3,1383,30,3500,711,0.79,10,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,2
98761398,Jun-18,2.46,Stable,2,3,5490,1,10,4545,28,3500,931,0.71,4,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,3
98761399,Jun-18,0.41,Stable,2,3,2287,5,2,4261,40,450,198,0.86,5,Power Tools,1,0,0,0,1,0,0,1,0,0,0,2
98761399,Jun-18,1.32,Stable,2,3,8240,13,6,2975,40,450,130,0.41,3,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,1
98761399,Jun-18,0.46,Stable,2,1,6221,16,4,2675,61,450,670,0.47,4,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,3
98761399,Jun-18,2.02,Stable,2,1,5727,6,9,3594,20,450,555,0.94,8,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,3
98761400,Jun-18,0.41,Stable,2,3,1717,2,2,2390,10,3500,402,0.58,2,Power Tools,1,0,0,0,1,0,0,1,0,0,0,2
98761400,Jun-18,2.18,Stable,2,1,1825,11,10,3955,69,3500,210,0.57,5,Hilti Services,1,0,0,0,1,0,0,0,1,0,0,2
98761400,Jun-18,0.67,Stable,2,1,5695,8,3,3281,27,3500,979,0.21,8,Contractor Services,1,0,0,0,1,0,0,0,0,1,0,3
98761400,Jun-18,0.68,Stable,2,1,8868,4,9,2954,19,3500,913,0.84,9,Fastners Firestop Strut,1,0,0,0,1,0,0,0,0,0,1,2
98761401,Jun-18,0.62,Growth,2,3,2490,6,10,3672,50,670,246,0.68,5,Power Tools,0,1,0,0,1,0,0,1,0,0,0,1
98761401,Jun-18,2.85,Growth,2,1,1220,16,6,1758,44,670,456,0.88,1,Hilti Services,0,1,0,0,1,0,0,0,1,0,0,2
98761401,Jun-18,2.54,Growth,2,3,3118,15,5,2095,70,670,138,0.11,7,Contractor Services,0,1,0,0,1,0,0,0,0,1,0,2
98761401,Jun-18,0.92,Growth,2,2,1209,7,6,937,31,670,465,0.55,6,Fastners Firestop Strut,0,1,0,0,1,0,0,0,0,0,1,1
98761402,Jun-18,0.59,Growth,2,1,692,12,10,2193,31,450,841,0.44,8,Power Tools,0,1,0,0,1,0,0,1,0,0,0,3
98761402,Jun-18,2.43,Growth,2,2,7081,13,7,2368,60,450,660,0.75,3,Hilti Services,0,1,0,0,1,0,0,0,1,0,0,3
98761402,Jun-18,2.79,Growth,2,2,5382,7,6,874,27,450,788,0.45,10,Contractor Services,0,1,0,0,1,0,0,0,0,1,0,1
98761402,Jun-18,1.03,Growth,2,1,3137,8,5,1588,69,450,538,0.4,5,Fastners Firestop Strut,0,1,0,0,1,0,0,0,0,0,1,3
98761292,Jun-18,1.78,Growth,3,1,9337,14,8,1099,25,750,850,0.73,1,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761292,Jun-18,1.25,Growth,3,3,3229,11,8,2059,38,750,627,0.4,3,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,1
98761292,Jun-18,2.31,Growth,3,2,2948,1,6,757,38,750,727,0.68,3,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761292,Jun-18,2.19,Growth,3,3,881,1,10,862,35,750,286,0.32,8,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,2
98761293,Jun-18,2.6,Growth,3,1,2453,16,4,1645,21,350,988,0.9,9,Power Tools,0,1,0,0,0,1,0,1,0,0,0,1
98761293,Jun-18,0.5,Growth,3,1,4579,8,4,2578,15,350,942,0.89,4,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,3
98761293,Jun-18,0.98,Growth,3,3,6127,8,5,1015,33,350,934,0.63,2,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,1
98761293,Jun-18,2.47,Growth,3,3,3711,4,10,1388,45,350,874,0.14,5,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,2
98761294,Jun-18,0.82,Growth,3,2,5138,10,3,2478,70,7500,578,0.58,6,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761294,Jun-18,1.49,Growth,3,2,3885,3,9,4346,15,7500,250,0.98,8,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,3
98761294,Jun-18,2.44,Growth,3,1,6221,16,2,4878,65,7500,165,0.65,6,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761294,Jun-18,0.33,Growth,3,2,4579,5,2,1871,21,7500,475,0.6,3,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761295,Jun-18,2.86,Growth,3,2,8481,16,5,4897,61,45000,185,0.51,9,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761295,Jun-18,2.91,Growth,3,3,6397,8,3,2383,40,45000,972,0.8,10,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,2
98761295,Jun-18,1.77,Growth,3,3,7925,13,8,2574,23,45000,453,0.31,6,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761295,Jun-18,2.24,Growth,3,3,9806,5,10,4194,29,45000,843,0.91,7,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,1
98761296,Jun-18,1.24,Stable,3,1,2438,10,7,3133,68,750,101,0.19,4,Power Tools,1,0,0,0,0,1,0,1,0,0,0,3
98761296,Jun-18,2.29,Stable,3,1,9579,15,4,4522,34,750,724,0.47,9,Hilti Services,1,0,0,0,0,1,0,0,1,0,0,1
98761296,Jun-18,2.06,Stable,3,2,1670,1,5,3064,43,750,766,0.87,7,Contractor Services,1,0,0,0,0,1,0,0,0,1,0,3
98761296,Jun-18,1.93,Stable,3,1,9172,14,9,2948,62,750,694,0.65,5,Fastners Firestop Strut,1,0,0,0,0,1,0,0,0,0,1,3
98761297,Jun-18,1.37,Growth,3,2,9733,5,1,2851,52,170,122,0.53,9,Power Tools,0,1,0,0,0,1,0,1,0,0,0,2
98761297,Jun-18,1.06,Growth,3,1,1425,6,10,1584,24,170,476,0.73,2,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,2
98761297,Jun-18,0.8,Growth,3,1,2223,9,2,2486,54,170,713,0.67,8,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761297,Jun-18,1.51,Growth,3,3,1542,11,9,4856,55,170,839,0.6,1,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761298,Jun-18,1.08,Decline,3,2,3791,4,2,3684,48,3500,221,0.73,6,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761298,Jun-18,2.42,Decline,3,3,4507,7,7,2857,59,3500,591,0.26,7,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,1
98761298,Jun-18,2.19,Decline,3,3,3002,14,2,4512,24,3500,641,0.89,2,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,3
98761298,Jun-18,0.87,Decline,3,3,4904,2,9,1905,57,3500,651,0.72,10,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,2
98761299,Jun-18,2.33,Growth,3,3,5073,12,7,628,11,8000,741,0.15,4,Power Tools,0,1,0,0,0,1,0,1,0,0,0,1
98761299,Jun-18,1.86,Growth,3,3,8090,16,1,3890,15,8000,368,0.79,4,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,3
98761299,Jun-18,1.8,Growth,3,1,9947,6,10,2687,55,8000,670,0.86,2,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761299,Jun-18,2.76,Growth,3,2,5748,3,6,3190,21,8000,111,0.68,1,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,2
98761300,Jun-18,0.66,Growth,3,1,6568,1,6,3179,67,3500,124,0.4,2,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761300,Jun-18,0.77,Growth,3,3,5112,12,9,1460,23,3500,297,0.47,3,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,3
98761300,Jun-18,0.37,Growth,3,1,3249,2,9,4234,46,3500,480,0.92,5,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761300,Jun-18,1.91,Growth,3,1,4527,6,5,4163,26,3500,174,0.6,8,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,1
98761324,Jun-18,2.29,Growth,3,1,213,14,9,880,38,170,966,0.92,9,Power Tools,0,1,0,0,0,1,0,1,0,0,0,2
98761324,Jun-18,2.46,Growth,3,1,8830,14,8,3098,11,170,251,0.28,4,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,2
98761324,Jun-18,0.38,Growth,3,2,5923,12,8,3318,46,170,485,0.83,1,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,3
98761324,Jun-18,2.43,Growth,3,2,2628,6,6,4383,42,170,527,0.47,4,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,2
98761325,Jun-18,0.52,Growth,3,1,6336,8,1,3831,55,170,170,0.32,7,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761325,Jun-18,1.9,Growth,3,2,4532,6,2,2467,12,170,559,0.35,4,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,2
98761325,Jun-18,0.68,Growth,3,1,2769,1,7,3093,50,170,285,0.12,6,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,2
98761325,Jun-18,1.44,Growth,3,2,429,9,5,1216,49,170,744,0.98,5,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,2
98761326,Jun-18,1.06,Growth,3,1,6208,12,9,1427,56,170,810,0.18,9,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761326,Jun-18,1.62,Growth,3,1,2804,1,8,1820,62,170,898,0.94,9,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,1
98761326,Jun-18,0.5,Growth,3,2,4078,11,9,590,50,170,852,0.63,4,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,2
98761326,Jun-18,0.98,Growth,3,2,5628,5,3,2065,44,170,641,0.37,8,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761327,Jun-18,1.1,Growth,3,1,3920,4,3,1575,18,42,460,0.25,4,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761327,Jun-18,2.09,Growth,3,3,950,1,7,3497,50,42,781,0.37,4,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,3
98761327,Jun-18,0.62,Growth,3,3,1122,12,9,2696,19,42,759,0.57,2,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,2
98761327,Jun-18,2.01,Growth,3,3,7122,9,2,4919,13,42,931,0.65,7,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761328,Jun-18,2.7,Growth,3,3,9718,14,8,1571,46,350,982,0.67,7,Power Tools,0,1,0,0,0,1,0,1,0,0,0,1
98761328,Jun-18,2.61,Growth,3,1,4204,1,10,617,68,350,664,0.81,9,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,1
98761328,Jun-18,2.64,Growth,3,2,8404,15,9,3354,58,350,136,0.88,5,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,2
98761328,Jun-18,2.37,Growth,3,2,8546,15,9,3600,21,350,413,0.23,2,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761373,Jun-18,1.21,Decline,3,3,3726,2,8,4095,66,670,582,0.34,7,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761373,Jun-18,1.96,Decline,3,3,3775,5,1,2535,40,670,339,0.96,9,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,2
98761373,Jun-18,0.7,Decline,3,2,6050,7,6,4499,27,670,775,0.33,8,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,3
98761373,Jun-18,0.38,Decline,3,3,889,15,2,4930,55,670,109,0.67,7,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,3
98761374,Jun-18,1.24,Decline,3,1,4111,4,2,2534,56,8,180,0.79,9,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761374,Jun-18,1.46,Decline,3,1,2020,12,2,895,54,8,841,0.35,1,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,3
98761374,Jun-18,1.09,Decline,3,3,7474,7,8,1917,32,8,961,0.36,5,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,3
98761374,Jun-18,0.38,Decline,3,1,7412,6,9,4401,11,8,285,0.5,6,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,3
98761375,Jun-18,1.4,Decline,3,2,2769,7,8,4785,21,7,340,0.33,1,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761375,Jun-18,1.89,Decline,3,1,3684,16,3,4716,53,7,290,0.72,6,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,3
98761375,Jun-18,1.61,Decline,3,3,8368,5,8,2175,44,7,390,0.52,3,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,2
98761375,Jun-18,2.01,Decline,3,3,8434,7,4,2322,38,7,462,0.16,6,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,3
98761376,Jun-18,2.88,Decline,3,1,343,16,9,2885,61,175,883,0.38,7,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761376,Jun-18,2.41,Decline,3,2,1363,9,3,3533,41,175,325,0.36,8,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,1
98761376,Jun-18,0.68,Decline,3,1,8198,14,4,1452,27,175,395,0.33,6,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,1
98761376,Jun-18,1.69,Decline,3,2,4655,1,6,4023,45,175,333,0.27,5,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,3
98761377,Jun-18,0.71,Decline,3,3,6686,12,1,655,11,45,856,0.58,10,Power Tools,0,0,1,0,0,1,0,1,0,0,0,3
98761377,Jun-18,2.22,Decline,3,3,3025,5,3,955,55,45,900,0.15,4,Hilti Services,0,0,1,0,0,1,0,0,1,0,0,1
98761377,Jun-18,0.6,Decline,3,2,7282,8,8,3672,41,45,166,0.42,9,Contractor Services,0,0,1,0,0,1,0,0,0,1,0,2
98761377,Jun-18,2.84,Decline,3,2,2643,13,2,1806,35,45,894,0.45,2,Fastners Firestop Strut,0,0,1,0,0,1,0,0,0,0,1,1
98761403,Jun-18,1.1,Stable,3,3,9290,15,3,2948,61,34,477,0.94,5,Power Tools,1,0,0,0,0,1,0,1,0,0,0,3
98761403,Jun-18,1.18,Stable,3,2,9730,14,4,4794,14,34,908,0.6,5,Hilti Services,1,0,0,0,0,1,0,0,1,0,0,2
98761403,Jun-18,1.37,Stable,3,1,5851,12,10,4041,51,34,285,0.86,9,Contractor Services,1,0,0,0,0,1,0,0,0,1,0,3
98761403,Jun-18,2.36,Stable,3,1,3335,5,6,3088,19,34,562,0.84,1,Fastners Firestop Strut,1,0,0,0,0,1,0,0,0,0,1,3
98761404,Jun-18,1.52,Growth,3,2,7018,10,1,3813,35,345,413,0.31,10,Power Tools,0,1,0,0,0,1,0,1,0,0,0,3
98761404,Jun-18,2.0,Growth,3,3,3400,5,8,1494,29,345,482,0.4,7,Hilti Services,0,1,0,0,0,1,0,0,1,0,0,2
98761404,Jun-18,1.51,Growth,3,3,5140,8,2,3102,62,345,310,0.71,7,Contractor Services,0,1,0,0,0,1,0,0,0,1,0,1
98761404,Jun-18,1.33,Growth,3,3,1426,7,7,685,21,345,522,0.42,9,Fastners Firestop Strut,0,1,0,0,0,1,0,0,0,0,1,3
98761405,Jun-18,1.86,Stable,3,1,9098,14,7,1856,70,125,986,0.34,10,Power Tools,1,0,0,0,0,1,0,1,0,0,0,3
98761405,Jun-18,0.68,Stable,3,2,2225,10,5,2976,39,125,940,0.17,2,Hilti Services,1,0,0,0,0,1,0,0,1,0,0,1
98761405,Jun-18,1.98,Stable,3,2,9626,8,10,4660,17,125,841,0.27,5,Contractor Services,1,0,0,0,0,1,0,0,0,1,0,3
98761405,Jun-18,1.07,Stable,3,1,5463,10,10,2088,57,125,187,0.33,7,Fastners Firestop Strut,1,0,0,0,0,1,0,0,0,0,1,3
98761406,Jun-18,0.94,Stable,3,1,6381,7,4,2686,45,125,209,0.23,1,Power Tools,1,0,0,0,0,1,0,1,0,0,0,3
98761406,Jun-18,2.43,Stable,3,3,5534,1,6,3449,20,125,215,0.53,9,Hilti Services,1,0,0,0,0,1,0,0,1,0,0,2
98761406,Jun-18,2.3,Stable,3,2,9356,7,2,1738,10,125,811,0.93,1,Contractor Services,1,0,0,0,0,1,0,0,0,1,0,1
98761406,Jun-18,2.99,Stable,3,1,6859,7,9,1819,29,125,634,0.53,4,Fastners Firestop Strut,1,0,0,0,0,1,0,0,0,0,1,2
98761407,Jun-18,1.58,Stable,3,1,4551,12,3,991,15,325,871,0.2,1,Power Tools,1,0,0,0,0,1,0,1,0,0,0,3
98761407,Jun-18,2.55,Stable,3,1,9982,15,9,1156,26,325,739,0.69,10,Hilti Services,1,0,0,0,0,1,0,0,1,0,0,2
98761407,Jun-18,2.57,Stable,3,1,5811,7,5,2644,19,325,576,0.3,5,Contractor Services,1,0,0,0,0,1,0,0,0,1,0,1
98761407,Jun-18,1.29,Stable,3,3,7639,10,3,1842,42,325,813,0.3,3,Fastners Firestop Strut,1,0,0,0,0,1,0,0,0,0,1,2
98761301,Jun-18,1.93,Growth,4,3,3594,4,9,3117,60,3500,835,0.91,4,Power Tools,0,1,0,0,0,0,1,1,0,0,0,1
98761301,Jun-18,0.58,Growth,4,1,8733,6,8,3896,61,3500,291,0.25,1,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,3
98761301,Jun-18,0.78,Growth,4,1,1533,5,7,2493,70,3500,296,0.37,3,Contractor Services,0,1,0,0,0,0,1,0,0,1,0,2
98761301,Jun-18,1.87,Growth,4,2,436,14,5,2238,64,3500,927,0.64,3,Fastners Firestop Strut,0,1,0,0,0,0,1,0,0,0,1,3
98761302,Jun-18,1.79,Decline,4,2,5851,11,7,1253,42,42,969,0.4,5,Power Tools,0,0,1,0,0,0,1,1,0,0,0,2
98761302,Jun-18,1.13,Decline,4,1,4380,10,5,3724,32,42,322,0.71,6,Hilti Services,0,0,1,0,0,0,1,0,1,0,0,2
98761302,Jun-18,0.65,Decline,4,1,4290,15,1,1902,49,42,385,0.31,1,Contractor Services,0,0,1,0,0,0,1,0,0,1,0,1
98761302,Jun-18,1.81,Decline,4,1,1910,7,6,528,46,42,795,0.48,5,Fastners Firestop Strut,0,0,1,0,0,0,1,0,0,0,1,2
98761303,Jun-18,0.69,Growth,4,1,7167,10,9,500,39,170,590,0.16,3,Power Tools,0,1,0,0,0,0,1,1,0,0,0,2
98761303,Jun-18,0.36,Growth,4,1,3262,6,3,3989,42,170,296,0.32,2,Hilti Services,0,1,0,0,0,0,1,0,1,0,0,1
